                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
analyzer                    ��z�mleyici(IBM)
argument                    ba��ms�z de�i�ke(MAC) arg�man(IBM)(MS)
aperture                    a��kl�k(IBM)
baud rate                    baud oran�(MAC);veri ileti�im h�z� / baud h�z�(MS)
Auto-feed                    otomatik besleme(MS)
Auto link                    Otomatik ba� / ba�lant�(MS)
cassette                    kaset(IBM)(MAC)
activity                    etkinlik(IBM)
category                    ulam(MAC) kategori(IBM)
Cell mark                    H�cre imi(MS)
bar chart                    �ubuk �izim(IBM)
coupling                    ba�lama(MAC)
Combo box                    Combo kutusu(ileti�im kutusu ��esi)(MS)
composed                    olu�mu�(IBM)
Arrow key                    ok tu�u(MS)(MAC)
auto call                    �zdevimli �a��rma(MAC)
check bit                    sa�lama biti(IBM)
check box                    onaykutusu(MAC) onay kutusu(MS)  se�me kutusu(IBM)
computer                    bilgisayar(IBM)
BlockBody                    Blok G�vde(MS)
clipping                    k�rpma(IBM)
clocking                    saatle denetim(IBM)
ASCII Files                    ASCII Dosyalar(MS)
boundary                    s�n�r(IBM)(MAC)(MS)
AppleTalk                    AppleTalk(MAC)
boot disk                    �ny�kleme diski(MAC) sistem y�kleme diski(MS)
close box                    kapatma g�z�(MAC)
color map                    renk e�lemi(IBM)
customer                    m��teri(IBM)
constant                    de�i�mez(IBM)(MAC)
concrete                    somut(IBM)
compress                    s�k��t�rmak(IBM)(MAC)(MS)
cropping                    k�rpma(MS)
contents                    i�indekiler(IBM)(MAC)
Copy List                    Kopya listesi(MS)
continue                    s�rd�r(MAC) devam et(mek)(MS)
complete                    tam, bitirmek, tamamlamak(IBM) tam(MS)
critical                    kritik(IBM)
compiler                    derleyici(MAC)
Data type                    Veri tipi(MS)
cut sheet                    yaprak(IBM)
condense                    s�k��t�rma(MAC) yo�unla�t�rmak(IBM)(MS)
data bits                    veri bitleri(MAC)
CloseView                    B�y�te�(MAC)
contrast                    kontrast(MAC) kar��tl�k(IBM)
Bar Border                    �ubu�un kenar�(MS)
body text                    g�vde metin(MS)
Bulgarian                    Bulgarca(MAC)
data bank                    veri bankas�(IBM)
bus mouse                    ta��ta ba�lanan fare(MS)
Date icon                    Tarih simgesi(MS)
cut form                    yaprak(IBM)
cylinder                    silindir(IBM)
Ampersand                    Ampersan(MS)
currency                    para birimi(MAC) para(IBM)
broadband                    geni� bant(IBM)
cascading                    basamaklama(IBM)(MS)
clearance                    yetki(IBM)
Cypriote                    K�br�s leh�esi(MAC)
available                    kullan�labilir(IBM)(MAC)
data line                    veri �izgisi(IBM)
Datasheet                    Veri sayfas�(MS)
criteria                    �l��t(MAC)(MS)
division                    b�lme i�lemi / b�l�m(MS)
All Drives                    T�m S�r�c�ler(MS)
aggregate                    k�me, k�melemek(IBM)
bottom-up                    a�a��dan yukar�ya(IBM)
divisor                    b�len(IBM)
Date Saved                    Kaydedili� tarihi(MS)
data file                    veri dosyas�(MAC) veri k�t���(IBM)
ascending                    artan(MAC)(MS) y�kselen(IBM)
backslash                    ters e�ik �izgi(IBM)(MAC)(MS)
calculate                    hesaplama(MAC)(IBM)(MS)
data sink                    veri biriktirici(IBM)
addressee                    al�c�(IBM)
character                    karakter(IBM)(MAC)(MS)
decision                    karar(IBM)
allowable                    izin verilen(MS)
broadcast                    yay�n, yay�mlamak(IBM)
bandwidth                    bant geni�li�i(MAC)
bitmapped                    nokta esasl�(MAC)
condensed                    s�k���k(MAC) s�k��t�r�lm��(IBM)
buffering                    arabelle�e alma(IBM)
amplifier                    y�kseltici(IBM)
data label                    veri etiketi(IBM)
change bar                    de�i�iklik �ubu�u(IBM)
associate                    ili�kilendirilmi�, ili�kilendirmek(IBM)
back space                    (bir) geri almak(IBM)
assembler                    �evirici(IBM)(MAC)
alignment                    hizalama(MAC)(MS)
alternate                    alma��k(MAC) yedek, se�enek(IBM)
animation                    canland�rma(MAC)(IBM)
batch file                    toplu dosya(MAC) toplu i� dosyas�(MS);toplu i� k�t���(IBM)
centering                    ortalama(MS)
By default                    Aksi istenmedi�i taktirde(MS)
amplitude                    genlik(IBM)
assurance                    g�vence(IBM)
algorithm                    algoritma(MAC)(IBM)
Apple menu                    Elma men�s�(MAC)
check mark                    onay imi(MAC) onay i�areti(MS)  denetim imi(IBM)
developer                    geli�tirici(IBM)
area chart                    alan grafik(MAC)
accessory                    donat�(MAC)(MS) aksesuvar(IBM)
activator                    etkinle�tirici(IBM)
Auto-scale                    Otomatik �l�eklendirme(MS)
chart area                    �izim alan�(IBM)
arbitrary                    keyfi(MS)
blank line                    bo� sat�r(MAC)(MS)
cell model                    H�cre modeli(MS)
action bar                    men� �ubu�u(IBM)
attribute                    �znitelik(IBM)(MAC)
Base style                    Taban bi�em(MS)
align left                    sola hizala(MAC)
asterisk( )                    y�ld�z( )(MAC)
auxiliary                    yard�mc�(IBM)(MAC)
cartridge                    kartu�(IBM)(MAC)(MS)
attention                    uyar�(IBM)
authorize                    yetki vermek(IBM)
blank disk                    bo� / bi�imlendirilmemi� disk(MS)
arrow head                    ok ba��(MS)
bootstrap                    �ny�kleme(MAC) �ny�kleyici(IBM)
coded font                    kodlanm�� yaz� tipi(IBM)
automatic                    �zdevimli(MAC) otomatik(IBM)(MS)
clipboard                    pano(MAC)(MS)(ge�ici) ta��ma panosu(IBM)
axis range                    eksen yay�lma alan�(IBM)
block move                    blok ta��ma(IBM)(MS)
connector                    ba�lay�c�(MAC) ba�la�(IBM)(MS)
blank form                    bo� form(MS)
block copy                    blok kopyalama(IBM)
bad sector                    bozuk kesim(IBM)
clockwise                    saat y�n�nde(MAC)
authority                    yetki(IBM)
bytes free                    ... byte bo�(MS)
condition                    ko�ul(IBM)
blink rate                    yan�p s�nme oran�(MAC)
Blink rate                    Yan�p s�nme h�z�(MS)
code point                    kod noktas�(IBM)
crosstalk                    yanses(IBM)
cold start                    so�uk ba�latma(IBM)
bullet key                    Mermi imi tu�u(MS)
closedown                    kapan��(IBM)
Animate(to)                    Canland�r(mak)(MS)
container                    kap(IBM)(MS)
burst mode                    tekelci kip(IBM)
conveying                    ta��yan(IBM)
axis title                    eksen ba�l���(IBM)
auto logon                    �zdevimli ba�lant�(MAC)
Arrange All                    T�m�n� D�zenle / Yerle�tir(MS)
deadline                    son verili� g�n�(MAC)
crop marks                    k�rpma imleri(MS)
converter                    d�n��t�r�c�(IBM)(MAC)(MS)
collision                    �arp��ma(IBM)
cell range                    H�cre erimi(MS)
crosshair                    art� g�sterge(IBM)(MS)
cover page                    kapak sayfas�(MAC) �n Kapak(MS)
crossfire                    �apraz ak�m(IBM)
configure                    yap�land�rma(MAC)(MS);konfig�rasyon tan�mlamak(IBM)
decompile                    derlenmi�i a�ma(MAC)
component                    bile�en(IBM)
